Run ID,Wrapper Tier,Source,Data,Status,Error Rate (%),Notes/Error Details
RUN_001,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_002,Tier 0,ClinVar,Tabular record (association/results list),Success,0.11,Minor parsing artifact / formatting mismatch
RUN_003,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_004,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_005,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.07,Minor parsing artifact / formatting mismatch
RUN_006,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_007,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_008,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_009,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.6,Minor parsing artifact / formatting mismatch
RUN_010,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.49,Minor parsing artifact / formatting mismatch
RUN_011,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.14,Minor parsing artifact / formatting mismatch
RUN_012,Tier 0,ClinVar,Tabular record (association/results list),Success,0.59,Minor parsing artifact / formatting mismatch
RUN_013,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_014,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_015,Tier 0,ClinVar,Tabular record (association/results list),Success,0.32,Minor parsing artifact / formatting mismatch
RUN_016,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_017,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_018,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.55,Minor parsing artifact / formatting mismatch
RUN_019,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_020,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_021,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_022,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_023,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_024,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.08,Minor parsing artifact / formatting mismatch
RUN_025,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.26,Minor parsing artifact / formatting mismatch
RUN_026,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_027,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_028,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_029,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_030,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_031,Tier 0,ClinVar,Tabular record (association/results list),Success,0.59,Minor parsing artifact / formatting mismatch
RUN_032,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.72,Minor parsing artifact / formatting mismatch
RUN_033,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.24,Minor parsing artifact / formatting mismatch
RUN_034,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_035,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_036,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_037,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_038,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_039,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,1.3,Minor parsing artifact / formatting mismatch
RUN_040,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.46,Minor parsing artifact / formatting mismatch
RUN_041,Tier 0,ClinVar,Tabular record (association/results list),Success,0.07,Minor parsing artifact / formatting mismatch
RUN_042,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_043,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.19,Minor parsing artifact / formatting mismatch
RUN_044,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_045,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.04,Minor parsing artifact / formatting mismatch
RUN_046,Tier 0,DisGeNET,Tabular record (association/results list),Failure,100,Session/Network Timeout
RUN_047,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_048,Tier 0,ClinVar,Tabular record (association/results list),Success,0.18,Minor parsing artifact / formatting mismatch
RUN_049,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_050,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_051,Tier 0,ClinVar,Tabular record (association/results list),Success,0.67,Minor parsing artifact / formatting mismatch
RUN_052,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_053,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_054,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.67,Minor parsing artifact / formatting mismatch
RUN_055,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.44,Minor parsing artifact / formatting mismatch
RUN_056,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_057,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.3,Minor parsing artifact / formatting mismatch
RUN_058,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_059,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_060,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_061,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.3,Minor parsing artifact / formatting mismatch
RUN_062,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_063,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.33,Minor parsing artifact / formatting mismatch
RUN_064,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.84,Minor parsing artifact / formatting mismatch
RUN_065,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.06,Minor parsing artifact / formatting mismatch
RUN_066,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.12,Minor parsing artifact / formatting mismatch
RUN_067,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.22,Minor parsing artifact / formatting mismatch
RUN_068,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_069,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_070,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_071,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_072,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_073,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_074,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_075,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_076,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.42,Minor parsing artifact / formatting mismatch
RUN_077,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_078,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_079,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_080,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.19,Minor parsing artifact / formatting mismatch
RUN_081,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.08,Minor parsing artifact / formatting mismatch
RUN_082,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.6,Minor parsing artifact / formatting mismatch
RUN_083,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_084,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.79,Minor parsing artifact / formatting mismatch
RUN_085,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0.38,Minor parsing artifact / formatting mismatch
RUN_086,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_087,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_088,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.36,Minor parsing artifact / formatting mismatch
RUN_089,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_090,Tier 0,DisGeNET,Tabular record (association/results list),Success,0,
RUN_091,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.42,Minor parsing artifact / formatting mismatch
RUN_092,Tier 0,DisGeNET,Tabular record (association/results list),Success,0.26,Minor parsing artifact / formatting mismatch
RUN_093,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_094,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_095,Tier 0,ClinVar,Tabular record (association/results list),Success,0,
RUN_096,Tier 0,DisGeNET,Tabular record (association/results list),Success,1.31,Minor parsing artifact / formatting mismatch
RUN_097,Tier 0,ClinVar,Tabular record (association/results list),Success,0.16,Minor parsing artifact / formatting mismatch
RUN_098,Tier 0,GWAS Catalog,Tabular record (association/results list),Success,0,
RUN_099,Tier 0,DisGeNET,Tabular record (association/results list),Success,1.45,Minor parsing artifact / formatting mismatch
RUN_100,Tier 0,ClinVar,Tabular record (association/results list),Success,0.91,Minor parsing artifact / formatting mismatch
RUN_101,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,1.53,Minor parsing artifact / formatting mismatch
RUN_102,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.47,Minor parsing artifact / formatting mismatch
RUN_103,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_104,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_105,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_106,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_107,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_108,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_109,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_110,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_111,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_112,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_113,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,1.54,Minor parsing artifact / formatting mismatch
RUN_114,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_115,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.27,Minor parsing artifact / formatting mismatch
RUN_116,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.23,Minor parsing artifact / formatting mismatch
RUN_117,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.01,Minor parsing artifact / formatting mismatch
RUN_118,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_119,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.41,Minor parsing artifact / formatting mismatch
RUN_120,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_121,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_122,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.25,Minor parsing artifact / formatting mismatch
RUN_123,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.09,Minor parsing artifact / formatting mismatch
RUN_124,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.83,Minor parsing artifact / formatting mismatch
RUN_125,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.08,Minor parsing artifact / formatting mismatch
RUN_126,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_127,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_128,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_129,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.54,Minor parsing artifact / formatting mismatch
RUN_130,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_131,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_132,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_133,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.06,Minor parsing artifact / formatting mismatch
RUN_134,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.36,Minor parsing artifact / formatting mismatch
RUN_135,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_136,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_137,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.18,Minor parsing artifact / formatting mismatch
RUN_138,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,1.23,Minor parsing artifact / formatting mismatch
RUN_139,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_140,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_141,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.2,Minor parsing artifact / formatting mismatch
RUN_142,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.18,Minor parsing artifact / formatting mismatch
RUN_143,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.13,Minor parsing artifact / formatting mismatch
RUN_144,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.89,Minor parsing artifact / formatting mismatch
RUN_145,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_146,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_147,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_148,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_149,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.33,Minor parsing artifact / formatting mismatch
RUN_150,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_151,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_152,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_153,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,1.03,Minor parsing artifact / formatting mismatch
RUN_154,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.03,Minor parsing artifact / formatting mismatch
RUN_155,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.11,Minor parsing artifact / formatting mismatch
RUN_156,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_157,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_158,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_159,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_160,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_161,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_162,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.73,Minor parsing artifact / formatting mismatch
RUN_163,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_164,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.26,Minor parsing artifact / formatting mismatch
RUN_165,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_166,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,1.8,Minor parsing artifact / formatting mismatch
RUN_167,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_168,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.61,Minor parsing artifact / formatting mismatch
RUN_169,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.01,Minor parsing artifact / formatting mismatch
RUN_170,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_171,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.16,Minor parsing artifact / formatting mismatch
RUN_172,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,1.74,Minor parsing artifact / formatting mismatch
RUN_173,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_174,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_175,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_176,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_177,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_178,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.12,Minor parsing artifact / formatting mismatch
RUN_179,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Failure,100,Session/Network Timeout
RUN_180,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_181,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0.37,Minor parsing artifact / formatting mismatch
RUN_182,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_183,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.06,Minor parsing artifact / formatting mismatch
RUN_184,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_185,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.25,Minor parsing artifact / formatting mismatch
RUN_186,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,1.25,Minor parsing artifact / formatting mismatch
RUN_187,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_188,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_189,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_190,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_191,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_192,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.27,Minor parsing artifact / formatting mismatch
RUN_193,Tier 1,PubMed Article,Non-tabular record (entity attributes/summary),Success,0,
RUN_194,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0.55,Minor parsing artifact / formatting mismatch
RUN_195,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_196,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_197,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0,
RUN_198,Tier 1,NCBI Gene,Non-tabular record (entity attributes/summary),Success,0.94,Minor parsing artifact / formatting mismatch
RUN_199,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_200,Tier 1,UniProt Entry,Non-tabular record (entity attributes/summary),Success,0,
RUN_201,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.85,Minor parsing artifact / formatting mismatch
RUN_202,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_203,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_204,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_205,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_206,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_207,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.06,Minor parsing artifact / formatting mismatch
RUN_208,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_209,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,1.1,Minor parsing artifact / formatting mismatch
RUN_210,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.09,Minor parsing artifact / formatting mismatch
RUN_211,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_212,Tier 2,STRING DB,Tabular record (association/results list),Success,0.31,Minor parsing artifact / formatting mismatch
RUN_213,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_214,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_215,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_216,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_217,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.92,Minor parsing artifact / formatting mismatch
RUN_218,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.47,Minor parsing artifact / formatting mismatch
RUN_219,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_220,Tier 2,STRING DB,Tabular record (association/results list),Success,0.67,Minor parsing artifact / formatting mismatch
RUN_221,Tier 2,STRING DB,Tabular record (association/results list),Success,0.01,Minor parsing artifact / formatting mismatch
RUN_222,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.31,Minor parsing artifact / formatting mismatch
RUN_223,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.74,Minor parsing artifact / formatting mismatch
RUN_224,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_225,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_226,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.37,Minor parsing artifact / formatting mismatch
RUN_227,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_228,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_229,Tier 2,STRING DB,Tabular record (association/results list),Success,0.29,Minor parsing artifact / formatting mismatch
RUN_230,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_231,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_232,Tier 2,STRING DB,Tabular record (association/results list),Success,0.12,Minor parsing artifact / formatting mismatch
RUN_233,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_234,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.77,Minor parsing artifact / formatting mismatch
RUN_235,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_236,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,1.95,Minor parsing artifact / formatting mismatch
RUN_237,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.57,Minor parsing artifact / formatting mismatch
RUN_238,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.09,Minor parsing artifact / formatting mismatch
RUN_239,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_240,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_241,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_242,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_243,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_244,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.59,Minor parsing artifact / formatting mismatch
RUN_245,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_246,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_247,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_248,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_249,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_250,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.09,Minor parsing artifact / formatting mismatch
RUN_251,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_252,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_253,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_254,Tier 2,STRING DB,Tabular record (association/results list),Success,0.39,Minor parsing artifact / formatting mismatch
RUN_255,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_256,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.27,Minor parsing artifact / formatting mismatch
RUN_257,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_258,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.18,Minor parsing artifact / formatting mismatch
RUN_259,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_260,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_261,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_262,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_263,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.17,Minor parsing artifact / formatting mismatch
RUN_264,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_265,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_266,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_267,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_268,Tier 2,STRING DB,Tabular record (association/results list),Success,3.42,Minor parsing artifact / formatting mismatch
RUN_269,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_270,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_271,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_272,Tier 2,Primer3Web,Tabular record (association/results list),Success,1.32,Minor parsing artifact / formatting mismatch
RUN_273,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_274,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,1.86,Minor parsing artifact / formatting mismatch
RUN_275,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_276,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_277,Tier 2,STRING DB,Tabular record (association/results list),Success,0.07,Minor parsing artifact / formatting mismatch
RUN_278,Tier 2,Primer3Web,Tabular record (association/results list),Success,1.09,Minor parsing artifact / formatting mismatch
RUN_279,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_280,Tier 2,STRING DB,Tabular record (association/results list),Success,0.62,Minor parsing artifact / formatting mismatch
RUN_281,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_282,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_283,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_284,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_285,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_286,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_287,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_288,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_289,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0.67,Minor parsing artifact / formatting mismatch
RUN_290,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_291,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_292,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_293,Tier 2,Primer3Web,Tabular record (association/results list),Success,0.35,Minor parsing artifact / formatting mismatch
RUN_294,Tier 2,STRING DB,Tabular record (association/results list),Success,0.42,Minor parsing artifact / formatting mismatch
RUN_295,Tier 2,STRING DB,Tabular record (association/results list),Success,0.97,Minor parsing artifact / formatting mismatch
RUN_296,Tier 2,STRING DB,Tabular record (association/results list),Success,0,
RUN_297,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_298,Tier 2,Primer3Web,Tabular record (association/results list),Success,0,
RUN_299,Tier 2,NCBI BLAST,Tabular record (association/results list),Success,0,
RUN_300,Tier 2,STRING DB,Tabular record (association/results list),Success,0,